date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2015-09-24 00:00:00+00:00,41.94,42.15,41.44,42.0,7322119,35.366866989100004,35.5439543059,34.9452305205,35.4174633653,7322119,0.0,1
2015-09-25 00:00:00+00:00,40.86,42.49,40.4185,42.23,10025077,34.4561322168,35.8306671046,34.083827215,35.6114161409,10025077,0.0,1
2015-09-28 00:00:00+00:00,39.06,40.74,39.0,40.74,17111695,32.9382409298,34.3549394644,32.8876445535,34.3549394644,17111695,0.0,1
2015-09-29 00:00:00+00:00,39.5,40.15,39.025,39.26,12287402,33.3092810222,33.8574084314,32.908726377,33.1068955172,12287402,0.0,1
2015-09-30 00:00:00+00:00,40.22,40.43,39.55,39.84,10517154,33.916437537,34.0935248538,33.351444669,33.5959938208,10517154,0.0,1
2015-10-01 00:00:00+00:00,40.76,40.8,40.18,40.35,7896959,34.3718049231,34.4055358406,33.8827066195,34.0260630188,7896959,0.0,1
2015-10-02 00:00:00+00:00,41.38,41.41,40.165,40.25,8457506,34.8946341442,34.9199323323,33.8700575254,33.9417357251,8457506,0.0,1
2015-10-05 00:00:00+00:00,41.39,41.78,41.02,41.62,8789275,34.9030668736,35.2319433191,34.5910558868,35.0970196492,8789275,0.0,1
2015-10-06 00:00:00+00:00,39.89,41.34,39.28,41.25,11689336,33.6381574677,34.8609032267,33.123760976,34.7850086624,11689336,0.0,1
2015-10-07 00:00:00+00:00,40.63,40.9072,40.01,40.53,9621212,34.2621794413,34.4959346995,33.7393502202,34.1778521475,9621212,0.0,1
2015-10-08 00:00:00+00:00,41.16,41.22,40.045,40.35,9859062,34.709114098,34.7597104743,33.768864773,34.0260630188,9859062,0.0,1
2015-10-09 00:00:00+00:00,41.89,41.98,40.94,41.07,10400179,35.3247033422,35.4005979066,34.5235940518,34.6332195337,10400179,0.0,1
2015-10-12 00:00:00+00:00,41.57,41.7501,41.3,41.63,6067668,35.0548560023,35.2067294583,34.8271723092,35.1054523785,6067668,0.0,1
2015-10-13 00:00:00+00:00,40.92,41.385,40.81,40.97,5527082,34.709114098,35.1035358491,34.6158100279,34.751525039,5527082,0.24,1
2015-10-14 00:00:00+00:00,40.72,41.34,40.66,40.97,6417154,34.5394703341,35.0653660023,34.4885772049,34.751525039,6417154,0.0,1
2015-10-15 00:00:00+00:00,41.87,42.03,40.91,41.07,7822007,35.5149219766,35.6506369878,34.7006319098,34.836346921,7822007,0.0,1
2015-10-16 00:00:00+00:00,42.22,42.27,41.6599,42.2,6163246,35.8117985635,35.8542095045,35.3367112027,35.7948341871,6163246,0.0,1
2015-10-19 00:00:00+00:00,42.15,42.37,41.84,42.11,5531242,35.7524232461,35.9390313864,35.4894754121,35.7184944934,5531242,0.0,1
2015-10-20 00:00:00+00:00,41.74,42.22,41.57,42.08,5882743,35.4046535301,35.8117985635,35.2604563308,35.6930479288,5882743,0.0,1
2015-10-21 00:00:00+00:00,42.2,42.85,41.62,42.54,8896432,35.7948341871,36.3461764199,35.3028672717,36.0832285858,8896432,0.0,1
2015-10-22 00:00:00+00:00,43.5,43.5701,41.76,42.41,12440022,36.8975186526,36.9569787918,35.4216179065,35.9729601392,12440022,0.0,1
2015-10-23 00:00:00+00:00,43.6,43.86,43.19,43.52,9582743,36.9823405346,37.2028774277,36.6345708185,36.914483029,9582743,0.0,1
2015-10-26 00:00:00+00:00,43.61,43.82,43.42,43.58,5716413,36.9908227228,37.1689486749,36.829661147,36.9653761582,5716413,0.0,1
2015-10-27 00:00:00+00:00,43.88,43.98,43.5,43.54,5743647,37.219841804,37.304663686,36.8975186526,36.9314474054,5743647,0.0,1
2015-10-28 00:00:00+00:00,44.76,44.77,43.64,43.96,6158320,37.9662743653,37.9747565535,37.0162692873,37.2876993096,6158320,0.0,1
2015-10-29 00:00:00+00:00,45.24,45.34,44.8,44.93,6887737,38.3734193987,38.4582412807,38.0002031181,38.1104715646,6887737,0.0,1
2015-10-30 00:00:00+00:00,44.8,45.34,44.76,45.19,8442309,38.0002031181,38.4582412807,37.9662743653,38.3310084577,8442309,0.0,1
2015-11-02 00:00:00+00:00,45.43,45.5,44.6,44.88,5478148,38.5345809744,38.5939562918,37.8305593542,38.0680606236,5478148,0.0,1
2015-11-03 00:00:00+00:00,45.51,45.64,45.04,45.36,3933776,38.60243848,38.7127069265,38.2037756348,38.4752056571,3933776,0.0,1
2015-11-04 00:00:00+00:00,45.18,45.72,45.05,45.72,6506454,38.3225262695,38.7805644321,38.212257823,38.7805644321,6506454,0.0,1
2015-11-05 00:00:00+00:00,45.18,45.51,44.89,45.09,5107043,38.3225262695,38.60243848,38.0765428118,38.2461865758,5107043,0.0,1
2015-11-06 00:00:00+00:00,45.63,45.665,44.65,44.89,6586278,38.7042247383,38.733912397,37.872970295100004,38.0765428118,6586278,0.0,1
2015-11-09 00:00:00+00:00,45.05,45.47,44.87,45.47,5946001,38.212257823,38.5685097272,38.0595784354,38.5685097272,5946001,0.0,1
2015-11-10 00:00:00+00:00,45.76,45.85,45.06,45.09,5520634,38.8144931849,38.8908328787,38.2207400112,38.2461865758,5520634,0.0,1
2015-11-11 00:00:00+00:00,45.07,45.87,45.04,45.86,4303798,38.2292221994,38.907797255,38.2037756348,38.8993150669,4303798,0.0,1
2015-11-12 00:00:00+00:00,44.19,44.96,44.16,44.81,6013931,37.4827896381,38.1359181292,37.4573430735,38.0086853063,6013931,0.0,1
2015-11-13 00:00:00+00:00,43.96,44.36,43.45,43.45,6797538,37.2876993096,37.6269868375,36.8551077116,36.8551077116,6797538,0.0,1
2015-11-16 00:00:00+00:00,44.88,44.89,43.8,43.9,6362852,38.0680606236,38.0765428118,37.1519842985,37.2368061804,6362852,0.0,1
2015-11-17 00:00:00+00:00,44.77,45.17,44.61,44.89,5794319,37.9747565535,38.3140440813,37.8390415424,38.0765428118,5794319,0.0,1
2015-11-18 00:00:00+00:00,45.8,45.87,44.96,44.97,5691032,38.8484219377,38.907797255,38.1359181292,38.1444003174,5691032,0.0,1
2015-11-19 00:00:00+00:00,45.73,46.07,45.47,45.72,6830303,38.7890466203,39.077441019,38.5685097272,38.7805644321,6830303,0.0,1
2015-11-20 00:00:00+00:00,46.01,46.38,45.84,46.03,7140745,39.0265478898,39.340388853,38.8823506905,39.0435122662,7140745,0.0,1
2015-11-23 00:00:00+00:00,45.44,46.1,45.255,46.03,4593816,38.5430631626,39.1028875836,38.386142681,39.0435122662,4593816,0.0,1
2015-11-24 00:00:00+00:00,45.45,45.58,45.03,45.11,4638597,38.5515453508,38.6618137974,38.1952934466,38.2631509522,4638597,0.0,1
2015-11-25 00:00:00+00:00,45.41,45.645,45.28,45.38,3080732,38.517616598000004,38.7169480206,38.4073481515,38.4921700334,3080732,0.0,1
2015-11-27 00:00:00+00:00,45.42,45.6,45.31,45.42,1678028,38.5260987862,38.6787781738,38.4327947161,38.5260987862,1678028,0.0,1
2015-11-30 00:00:00+00:00,44.92,45.54,44.92,45.44,7822288,38.1019893764,38.6278850446,38.1019893764,38.5430631626,7822288,0.0,1
2015-12-01 00:00:00+00:00,45.46,45.52,44.94,45.22,5593933,38.560027539000004,38.6109206682,38.1189537528,38.3564550223,5593933,0.0,1
2015-12-02 00:00:00+00:00,45.22,45.72,45.115,45.43,4840404,38.3564550223,38.7805644321,38.2673920462,38.5345809744,4840404,0.0,1
2015-12-03 00:00:00+00:00,44.15,45.47,44.01,45.36,6857387,37.4488608853,38.5685097272,37.3301102506,38.4752056571,6857387,0.0,1
2015-12-04 00:00:00+00:00,45.3,45.36,44.28,44.41,6438507,38.4243125279,38.4752056571,37.5591293319,37.6693977784,6438507,0.0,1
2015-12-07 00:00:00+00:00,45.56,45.73,45.29,45.57,5559878,38.644849421,38.7890466203,38.4158303397,38.6533316092,5559878,0.0,1
2015-12-08 00:00:00+00:00,45.55,45.75,45.16,45.32,5199001,38.6363672328,38.8060109967,38.3055618931,38.4412769043,5199001,0.0,1
2015-12-09 00:00:00+00:00,44.96,45.7,44.81,45.39,5544425,38.1359181292,38.7636000557,38.0086853063,38.5006522216,5544425,0.0,1
2015-12-10 00:00:00+00:00,45.31,45.64,45.0,45.08,4953210,38.4327947161,38.7127069265,38.169846882,38.2377043876,4953210,0.0,1
2015-12-11 00:00:00+00:00,44.36,44.87,44.29,44.77,5236356,37.6269868375,38.0595784354,37.5676115201,37.9747565535,5236356,0.0,1
2015-12-14 00:00:00+00:00,44.81,44.83,43.96,44.45,6173368,38.0086853063,38.0256496827,37.2876993096,37.7033265312,6173368,0.0,1
2015-12-15 00:00:00+00:00,45.59,45.92,45.15,45.2,5827967,38.6702959856,38.950208196,38.2970797049,38.3394906459,5827967,0.0,1
2015-12-16 00:00:00+00:00,46.05,46.14,45.25,45.77,7576468,39.0604766426,39.1368163363,38.3819015869,38.8229753731,7576468,0.0,1
2015-12-17 00:00:00+00:00,45.26,46.22,45.25,46.09,5792159,38.3903837751,39.2046738419,38.3819015869,39.0944053954,5792159,0.0,1
2015-12-18 00:00:00+00:00,43.7,45.04,43.7,44.96,13005728,37.0671624165,38.2037756348,37.0671624165,38.1359181292,13005728,0.0,1
2015-12-21 00:00:00+00:00,44.04,44.19,43.565,44.05,5453285,37.3555568152,37.4827896381,36.9526528759,37.3640390034,5453285,0.0,1
2015-12-22 00:00:00+00:00,44.48,44.56,43.97,44.23,4367282,37.7287730958,37.7966306014,37.2961814978,37.5167183909,4367282,0.0,1
2015-12-23 00:00:00+00:00,45.1,45.175,44.63,44.73,4353013,38.254668764,38.3182851754,37.8560059187,37.9408278007,4353013,0.0,1
2015-12-24 00:00:00+00:00,45.1,45.3,44.94,44.94,1462895,38.254668764,38.4243125279,38.1189537528,38.1189537528,1462895,0.0,1
2015-12-28 00:00:00+00:00,45.03,45.13,44.82,44.92,2742912,38.1952934466,38.2801153285,38.0171674945,38.1019893764,2742912,0.0,1
2015-12-29 00:00:00+00:00,45.82,45.95,45.17,45.28,4071116,38.8653863141,38.9756547606,38.3140440813,38.4073481515,4071116,0.0,1
2015-12-30 00:00:00+00:00,45.27,46.03,45.21,45.85,4912009,38.3988659633,39.0435122662,38.3479728341,38.8908328787,4912009,0.0,1
2015-12-31 00:00:00+00:00,44.91,45.495,44.9,45.11,4192372,38.0935071882,38.5897151977,38.085025,38.2631509522,4192372,0.0,1
2016-01-04 00:00:00+00:00,42.93,44.05,42.5,43.94,12227458,36.4140339254,37.3640390034,36.049299833,37.2707349332,12227458,0.0,1
2016-01-05 00:00:00+00:00,42.92,43.2,42.61,42.96,8245208,36.4055517372,36.6430530067,36.1426039032,36.43948049,8245208,0.0,1
2016-01-06 00:00:00+00:00,42.56,42.975,42.21,42.31,5906042,36.1001929622,36.4522037723,35.8033163753,35.8881382573,5906042,0.0,1
2016-01-07 00:00:00+00:00,41.54,42.18,41.4,41.68,7151352,35.2350097662,35.7778698107,35.1162591314,35.3537604009,7151352,0.0,1
2016-01-08 00:00:00+00:00,40.67,41.9,40.54,41.86,7477658,34.4970593931,35.5403685412,34.3867909466,35.5064397885,7477658,0.0,1
2016-01-11 00:00:00+00:00,40.73,40.9,40.1,40.77,7839704,34.5479525223,34.6921497216,34.013574666,34.5818812751,7839704,0.0,1
2016-01-12 00:00:00+00:00,41.46,41.61,40.87,40.99,7329319,35.1671522606,35.2943850836,34.666703157,34.7684894154,7329319,0.0,1
2016-01-13 00:00:00+00:00,40.28,41.69,40.16,41.48,5754440,34.3867909466,35.5904993685,34.2843476766,35.4112236461,5754440,0.26,1
2016-01-14 00:00:00+00:00,41.1,41.318,40.14,40.34,7326779,35.0868199579,35.2729252316,34.2672737983,34.4380125816,7326779,0.0,1
2016-01-15 00:00:00+00:00,40.54,40.92,39.75,39.85,10464812,34.6087513648,34.933155053,33.934333171,34.0197025626,10464812,0.0,1
2016-01-19 00:00:00+00:00,40.43,41.32,40.13,41.1,7997345,34.514845034,35.2746326195,34.2587368591,35.0868199579,7997345,0.0,1
2016-01-20 00:00:00+00:00,39.96,40.28,39.08,39.73,11279856,34.1136088934,34.3867909466,33.3623582471,33.9172592926,11279856,0.0,1
2016-01-21 00:00:00+00:00,39.48,40.18,39.24,40.18,10089167,33.7038358136,34.301421555,33.4989492737,34.301421555,10089167,0.0,1
2016-01-22 00:00:00+00:00,40.03,40.2,39.74,40.2,8854648,34.1733674675,34.3184954333,33.9257962318,34.3184954333,8854648,0.0,1
2016-01-25 00:00:00+00:00,39.66,40.16,39.58,40.03,5304620,33.8575007185,34.2843476766,33.7892052052,34.1733674675,5304620,0.0,1
2016-01-26 00:00:00+00:00,40.16,40.44,39.645,39.86,5360386,34.2843476766,34.5233819732,33.8446953098,34.0282395018,5360386,0.0,1
2016-01-27 00:00:00+00:00,40.47,41.49,39.9,39.95,10530524,34.5489927907,35.4197605852,34.0623872584,34.1050719542,10530524,0.0,1
2016-01-28 00:00:00+00:00,36.71,38.5,36.0,38.41,23544369,31.3391036656,32.867215775700004,30.732980985,32.7903833232,23544369,0.0,1
2016-01-29 00:00:00+00:00,37.85,37.87,36.68,36.69,16124348,32.3123147301,32.3293886084,31.3134928481,31.3220297872,16124348,0.0,1
2016-02-01 00:00:00+00:00,38.45,38.71,36.17,36.17,14252107,32.8245310798,33.0464914981,30.8781089508,30.8781089508,14252107,0.0,1
2016-02-02 00:00:00+00:00,37.88,38.73,37.82,38.0,9632365,32.3379255476,33.0635653764,32.2867039126,32.4403688175,9632365,0.0,1
2016-02-03 00:00:00+00:00,38.02,38.41,37.1,38.23,6913954,32.4574426959,32.7903833232,31.6720442929,32.6367184183,6913954,0.0,1
2016-02-04 00:00:00+00:00,38.01,38.22,37.53,37.78,5103812,32.4489057567,32.6281814791,32.0391326769,32.252556156,5103812,0.0,1
2016-02-05 00:00:00+00:00,37.41,38.35,37.115,38.23,5750213,31.9366894069,32.7391616882,31.6848497016,32.6367184183,5750213,0.0,1
2016-02-08 00:00:00+00:00,37.46,37.64,36.69,37.19,7801988,31.9793741028,32.1330390077,31.3220297872,31.7488767454,7801988,0.0,1
2016-02-09 00:00:00+00:00,37.0,37.785,36.87,36.96,8691584,31.5866749013,32.2568246255,31.4756946922,31.5525271446,8691584,0.0,1
2016-02-10 00:00:00+00:00,37.21,38.18,37.12,37.58,7909567,31.7659506237,32.5940337225,31.6891181712,32.0818173727,7909567,0.0,1
2016-02-11 00:00:00+00:00,36.34,36.85,36.02,36.44,7723836,31.0232369166,31.4586208138,30.7500548634,31.1086063082,7723836,0.0,1
2016-02-12 00:00:00+00:00,37.13,37.15,36.4,36.7,6424843,31.6976551104,31.7147289887,31.0744585515,31.3305667264,6424843,0.0,1
2016-02-16 00:00:00+00:00,37.99,38.01,37.12,37.13,7960026,32.4318318784,32.4489057567,31.6891181712,31.6976551104,7960026,0.0,1
2016-02-17 00:00:00+00:00,38.45,38.56,38.24,38.37,6358927,32.8245310798,32.9184374106,32.6452553574,32.7562355665,6358927,0.0,1
2016-02-18 00:00:00+00:00,38.31,38.89,38.215,38.34,5618517,32.7050139316,33.200156403,32.6239130095,32.7306247491,5618517,0.0,1
2016-02-19 00:00:00+00:00,38.53,38.65,38.14,38.32,5734963,32.8928265931,32.9952698631,32.5598859658,32.7135508707,5734963,0.0,1
2016-02-22 00:00:00+00:00,39.16,39.245,38.7403,39.0,4946303,33.4306537604,33.5032177433,33.0723584237,33.2940627338,4946303,0.0,1
2016-02-23 00:00:00+00:00,38.39,39.05,38.3,38.91,6144311,32.7733094449,33.3367474296,32.6964769924,33.2172302813,6144311,0.0,1
2016-02-24 00:00:00+00:00,39.2,39.32,37.97,38.18,7054753,33.464801517,33.567244787,32.414758,32.5940337225,7054753,0.0,1
2016-02-25 00:00:00+00:00,39.63,39.64,38.97,39.22,7608332,33.831889901,33.8404268402,33.2684519163,33.4818753954,7608332,0.0,1
2016-02-26 00:00:00+00:00,39.52,39.88,39.22,39.48,8741436,33.7379835702,34.0453133801,33.4818753954,33.7038358136,8741436,0.0,1
2016-02-29 00:00:00+00:00,38.74,39.8364,38.74,39.34,8462812,33.0721023156,34.0080923253,33.0721023156,33.5843186653,8462812,0.0,1
2016-03-01 00:00:00+00:00,39.33,39.46,38.795,38.91,9693915,33.5757817261,33.6867619353,33.1190554809,33.2172302813,9693915,0.0,1
2016-03-02 00:00:00+00:00,39.34,39.57,39.1,39.35,7498122,33.5843186653,33.780668266,33.3794321254,33.5928556045,7498122,0.0,1
2016-03-03 00:00:00+00:00,38.82,38.89,38.09,38.56,13516152,33.1403978289,33.200156403,32.51720127,32.9184374106,13516152,0.0,1
2016-03-04 00:00:00+00:00,39.18,39.365,38.8,38.85,7417640,33.4477276387,33.6056610132,33.1233239505,33.1660086463,7417640,0.0,1
2016-03-07 00:00:00+00:00,39.18,39.39,38.92,39.0,5955825,33.4477276387,33.6270033611,33.2257672205,33.2940627338,5955825,0.0,1
2016-03-08 00:00:00+00:00,39.17,39.49,38.88,38.95,7679624,33.4391906995,33.7123727527,33.1916194638,33.251378038,7679624,0.0,1
2016-03-09 00:00:00+00:00,39.28,39.39,39.0062,39.26,6196110,33.5330970303,33.6270033611,33.2993556361,33.516023152,6196110,0.0,1
2016-03-10 00:00:00+00:00,39.03,39.88,38.82,39.41,8716891,33.3196735513,34.0453133801,33.1403978289,33.6440772394,8716891,0.0,1
2016-03-11 00:00:00+00:00,40.37,40.45,39.08,39.25,11786377,34.463623399,34.5319189123,33.3623582471,33.5074862128,11786377,0.0,1
2016-03-14 00:00:00+00:00,40.5,40.68,39.9863,40.31,5707834,34.5746036082,34.7282685131,34.1360610434,34.4124017641,5707834,0.0,1
2016-03-15 00:00:00+00:00,39.9,40.34,39.55,40.16,5309182,34.0623872584,34.4380125816,33.7635943877,34.2843476766,5309182,0.0,1
2016-03-16 00:00:00+00:00,40.18,40.315,39.78,40.14,5392953,34.301421555,34.4166702336,33.9599439885,34.2672737983,5392953,0.0,1
2016-03-17 00:00:00+00:00,40.29,40.405,39.535,40.2,6090561,34.3953278857,34.4935026861,33.750788979,34.3184954333,6090561,0.0,1
2016-03-18 00:00:00+00:00,40.79,40.94,40.14,40.36,10143887,34.8221748439,34.9502289313,34.2672737983,34.4550864599,10143887,0.0,1
2016-03-21 00:00:00+00:00,40.76,40.77,40.44,40.58,4054783,34.7965640264,34.8051009655,34.5233819732,34.6428991215,4054783,0.0,1
2016-03-22 00:00:00+00:00,41.03,41.16,40.34,40.5,6652301,35.0270613838,35.1380415929,34.4380125816,34.5746036082,6652301,0.0,1
2016-03-23 00:00:00+00:00,40.78,41.34,40.69,40.84,4087593,34.8136379047,35.2917064978,34.7368054522,34.8648595397,4087593,0.0,1
2016-03-24 00:00:00+00:00,40.75,40.9,40.36,40.64,4261406,34.7880270872,34.9160811747,34.4550864599,34.6941207564,4261406,0.0,1
2016-03-28 00:00:00+00:00,40.88,41.0,40.61,40.77,3328016,34.8990072963,35.0014505663,34.6685099389,34.8051009655,3328016,0.0,1
2016-03-29 00:00:00+00:00,41.47,41.53,40.71,40.75,4127036,35.4026867069,35.4539083419,34.7538793306,34.7880270872,4127036,0.0,1
2016-03-30 00:00:00+00:00,41.65,41.94,41.49,41.6,3433188,35.5563516118,35.8039228476,35.4197605852,35.513666916,3433188,0.0,1
2016-03-31 00:00:00+00:00,41.83,42.0,41.51,41.65,5168358,35.7100165168,35.8551444825,35.4368344636,35.5563516118,5168358,0.0,1
2016-04-01 00:00:00+00:00,42.19,42.26,41.36,41.53,3972910,36.0173463266,36.0771049008,35.3087803761,35.4539083419,3972910,0.0,1
2016-04-04 00:00:00+00:00,42.32,42.67,42.16,42.34,4406650,36.1283265357,36.4271194064,35.9917355091,36.1454004141,4406650,0.0,1
2016-04-05 00:00:00+00:00,42.04,42.26,41.89,42.01,6582670,35.8892922392,36.0771049008,35.7612381517,35.8636814217,6582670,0.0,1
2016-04-06 00:00:00+00:00,43.05,43.16,41.98,41.98,6260935,36.7515230946,36.8454294254,35.8380706042,35.8380706042,6260935,0.0,1
2016-04-07 00:00:00+00:00,42.61,42.91,42.24,42.67,4901118,36.3758977714,36.6320059463,36.0600310224,36.4271194064,4901118,0.0,1
2016-04-08 00:00:00+00:00,42.37,42.9299,42.121,42.78,4920295,36.1710112315,36.6489944553,35.9584414464,36.5210257372,4920295,0.0,1
2016-04-11 00:00:00+00:00,42.48,42.88,42.46,42.47,3948803,36.2649175623,36.6063951288,36.247843684,36.2563806232,3948803,0.0,1
2016-04-12 00:00:00+00:00,42.82,43.07,42.36,42.36,5100180,36.5551734939,36.7685969729,36.1624742924,36.1624742924,5100180,0.0,1
2016-04-13 00:00:00+00:00,43.35,43.42,42.68,42.87,4140692,37.2295916877,37.2897086754,36.6541862337,36.817360914700004,4140692,0.26,1
2016-04-14 00:00:00+00:00,43.51,43.66,43.28,43.38,3118706,37.3670019454,37.4958240619,37.1694747,37.255356111,3118706,0.0,1
2016-04-15 00:00:00+00:00,43.41,43.548,43.18,43.53,3620246,37.2811205343,37.3996368816,37.0835932889,37.3841782276,3620246,0.0,1
2016-04-18 00:00:00+00:00,43.95,44.01,43.18,43.18,4268804,37.744880154,37.7964090006,37.0835932889,37.0835932889,4268804,0.0,1
2016-04-19 00:00:00+00:00,43.85,44.01,43.49,44.0,7786810,37.6589987429,37.7964090006,37.3498256632,37.7878208595,7786810,0.0,1
2016-04-20 00:00:00+00:00,43.97,44.58,43.51,44.48,8693520,37.7620564362,38.2859330435,37.3670019454,38.2000516325,8693520,0.0,1
2016-04-21 00:00:00+00:00,43.88,44.32,43.59,43.78,6171302,37.6847631662,38.0626413748,37.4357070742,37.5988817552,6171302,0.0,1
2016-04-22 00:00:00+00:00,44.08,44.17,43.72,43.72,4691801,37.8565259883,37.9338192583,37.5473529086,37.5473529086,4691801,0.0,1
2016-04-25 00:00:00+00:00,44.01,44.2,43.81,44.01,4136820,37.7964090006,37.9595836816,37.6246461785,37.7964090006,4136820,0.0,1
2016-04-26 00:00:00+00:00,43.88,44.25,43.755,44.16,3373397,37.6847631662,38.0025243871,37.5774114024,37.9252311172,3373397,0.0,1
2016-04-27 00:00:00+00:00,43.83,44.0,43.69,43.93,5035092,37.6418224607,37.7878208595,37.5215884852,37.7277038718,5035092,0.0,1
2016-04-28 00:00:00+00:00,40.42,41.69,39.99,40.08,54519405,34.7132663441,35.8039602644,34.3439762766,34.4212695465,54519405,0.0,1
2016-04-29 00:00:00+00:00,38.9,40.38,38.58,40.365,30646683,33.4078688962,34.6789137797,33.1330483809,34.666031568,30646683,0.0,1
2016-05-02 00:00:00+00:00,38.85,39.12,38.42,38.85,21292314,33.3649281907,33.5968080005,32.9956381232,33.3649281907,21292314,0.0,1
2016-05-03 00:00:00+00:00,38.55,38.83,38.21,38.8,18241628,33.1072839576,33.3477519085,32.81528716,33.3219874852,18241628,0.0,1
2016-05-04 00:00:00+00:00,38.1,38.46,38.0,38.35,13975308,32.7208176079,33.0299906876,32.6349361968,32.9355211355,13975308,0.0,1
2016-05-05 00:00:00+00:00,38.5,38.73,38.1,38.28,16529367,33.064343252,33.2618704974,32.7208176079,32.8754041478,16529367,0.0,1
2016-05-06 00:00:00+00:00,37.97,38.4,37.71,38.22,11399547,32.6091717735,32.978461841,32.3858801048,32.8238753011,11399547,0.0,1
2016-05-09 00:00:00+00:00,37.98,38.58,37.88,38.11,11155511,32.6177599146,33.1330483809,32.5318785036,32.729405749,11155511,0.0,1
2016-05-10 00:00:00+00:00,38.1,38.3,37.78,38.3,11225500,32.7208176079,32.89258043,32.4459970925,32.89258043,11225500,0.0,1
2016-05-11 00:00:00+00:00,38.01,38.29,37.9,38.2,10598034,32.6435243379,32.883992288900004,32.5490547858,32.8066990189,10598034,0.0,1
2016-05-12 00:00:00+00:00,38.0,38.1701,37.52,38.14,10395442,32.6349361968,32.781020477,32.2227054238,32.7551701723,10395442,0.0,1
2016-05-13 00:00:00+00:00,37.6,38.0561,37.47,37.86,9337689,32.2914105526,32.6831156684,32.1797647183,32.5147022214,9337689,0.0,1
2016-05-16 00:00:00+00:00,38.25,38.41,37.6,37.6,10178499,32.8496397244,32.9870499821,32.2914105526,32.2914105526,10178499,0.0,1
2016-05-17 00:00:00+00:00,37.71,38.3,37.55,38.22,8357129,32.3858801048,32.89258043,32.2484698471,32.8238753011,8357129,0.0,1
2016-05-18 00:00:00+00:00,37.75,38.1,37.49,37.75,10641315,32.4202326692,32.7208176079,32.1969410005,32.4202326692,10641315,0.0,1
2016-05-19 00:00:00+00:00,37.24,37.68,36.89,37.56,8221339,31.9822374729,32.3601156815,31.6816525342,32.2570579882,8221339,0.0,1
2016-05-20 00:00:00+00:00,37.6,37.78,37.48,37.55,7807640,32.2914105526,32.4459970925,32.1883528594,32.2484698471,7807640,0.0,1
2016-05-23 00:00:00+00:00,37.37,37.75,37.27,37.72,7125736,32.0938833072,32.4202326692,32.0080018962,32.3944682459,7125736,0.0,1
2016-05-24 00:00:00+00:00,37.98,38.07,37.43,37.49,8678415,32.6177599146,32.6950531846,32.1454121539,32.1969410005,8678415,0.0,1
2016-05-25 00:00:00+00:00,38.68,38.77,38.03,38.06,16141174,33.2189297919,33.2962230619,32.6607006201,32.6864650435,16141174,0.0,1
